Job.Latitude,Job.Longitude,Finance.LCOE,Job.PanTyp,Panel.EM,Panel.Irradiance,Panel.PVGen
52.0,22.0,0.5622449778448751,4110,1.0,299.7798472452116,651.0440260733914
11.0,24.0,0.2684570310279774,4110,1.0,556.8862431988744,1230.45584079109
47.0,23.0,0.4752297358380133,4110,1.0,326.62625391942254,733.6398803143595
-29.0,25.0,0.320412556236726,4110,1.0,472.7982881336,1021.4508905040524
7.0,29.0,0.2980521511856894,4110,1.0,514.6581232176806,1129.983580903301
-7.0,20.0,0.3388979388671808,4110,1.0,438.9441055900622,943.4643355924192
58.0,29.0,0.6126902562468682,4110,1.0,283.83650429455224,579.6092131743335
21.0,30.0,0.2507884437479006,4110,1.0,587.9361523975589,1287.9454681505615
-8.0,25.0,0.3428110804036365,4110,1.0,432.0185637852808,956.0966577730642
-3.0,30.0,0.3653164704559255,4110,1.0,427.5891450904936,916.6418218689008
39.0,27.0,0.3238241384608161,4110,1.0,455.4810545347813,1021.0241637150776
-17.0,20.0,0.3018501234256666,4110,1.0,490.8269910197329,1090.0627564991894
-21.0,20.0,0.2873973312604107,4110,1.0,517.2671285088238,1145.1701289063724
-33.0,27.0,0.407701271554983,4110,1.0,376.3429817663479,811.4810652201289
50.0,30.0,0.502390058073455,4110,1.0,340.30115164546385,706.0050909435596
48.0,28.0,0.4641187622103098,4110,1.0,340.1776625690361,742.6007965308049
-31.0,24.0,0.3250232885321607,4110,1.0,465.6897776866284,1004.1056221676456
-4.0,21.0,0.3611626978914644,4110,1.0,409.1113080082136,885.63622992844
-23.0,21.0,0.2844606891273611,4110,1.0,519.2338292367399,1148.1159132065684
20.0,20.0,0.2488005394495538,4110,1.0,614.3864574290485,1333.4163166774215
-34.0,20.0,0.3871695144911758,4110,1.0,390.9440955458927,846.5298419526374
-24.0,30.0,0.3679888090290952,4110,1.0,387.7720795156878,878.5105888399592
0.0,20.0,0.3574641044432052,4110,1.0,409.3399592744695,897.3826546859837
49.0,20.0,0.5458281480500637,4110,1.0,265.3281168037603,632.7650713526145
55.0,27.0,0.6941090344136298,4110,1.0,297.1491022078214,609.2760062215839
49.0,27.0,0.4891890739494546,4110,1.0,331.6037013876481,709.0690694719547
29.0,29.0,0.2660158836858274,4110,1.0,569.0787592275439,1236.8245098196198
-16.0,29.0,0.3003098812840699,4110,1.0,504.272449779865,1087.224193181807
38.0,28.0,0.3413134410391629,4110,1.0,429.9817584421697,969.0207721327567
48.0,21.0,0.4708096420604911,4110,1.0,336.77514285714284,759.421859397594
51.0,22.0,0.5403916182559986,4110,1.0,301.5717809610412,664.0027375058354
23.0,22.0,0.2561028486508687,4110,1.0,592.306173604121,1282.535563404393
8.0,22.0,0.2929163063129127,4110,1.0,504.6980256261595,1114.7942534778133
22.0,22.0,0.2527762122217864,4110,1.0,599.1319417096144,1301.4864549327667
-5.0,26.0,0.3489681388995283,4110,1.0,425.2446824633292,947.4123972275904
48.0,20.0,0.4854996727777359,4110,1.0,316.0535828738395,730.0823103211992
59.0,24.0,2.400476149513041,4110,1.0,277.6067128665182,604.7398929012473
-29.0,22.0,0.3033322627276877,4110,1.0,500.0421658261992,1076.79501794955
-30.0,23.0,0.3136215740513887,4110,1.0,484.2631044426211,1041.365077587584
13.0,25.0,0.2624276692680852,4110,1.0,565.3918047867048,1248.5235676461043
43.0,22.0,0.4226922638273411,4110,1.0,362.317953294412,804.9319867443686
27.0,22.0,0.2634650675318954,4110,1.0,574.9923066299958,1237.28467989119
-21.0,28.0,0.3044241889673191,4110,1.0,476.1759512109717,1065.225058219195
6.0,28.0,0.2979373820698444,4110,1.0,512.1593438172686,1136.4651149428882
-11.0,30.0,0.3019819861707403,4110,1.0,502.691040094479,1088.3469445653009
27.0,22.0,0.2634650675318954,4110,1.0,574.9923066299958,1237.28467989119
-21.0,28.0,0.3044241889673191,4110,1.0,476.1759512109717,1065.225058219195
-11.0,30.0,0.3019819861707403,4110,1.0,502.691040094479,1088.3469445653009
43.0,22.0,0.4226922638273411,4110,1.0,362.317953294412,804.9319867443686
6.0,28.0,0.2979373820698444,4110,1.0,512.1593438172686,1136.4651149428882
45.0,20.0,0.429634663839222,4110,1.0,358.04585293765706,799.486490569419
47.0,27.0,0.4554414081074092,4110,1.0,337.5858743418329,756.7065245753112
48.0,29.0,0.4677150781417985,4110,1.0,342.1785338716381,738.6926393714649
46.0,25.0,0.4460524474975871,4110,1.0,352.5052392956004,760.5551041737383
20.0,20.0,0.2488005394495538,4110,1.0,614.3864574290485,1333.4163166774215
50.0,26.0,0.5413849291587534,4110,1.0,327.6233441290708,683.7071295082468
-28.0,23.0,0.3091962093781727,4110,1.0,483.7603335289286,1055.8292818943596
46.0,26.0,0.4562286702968021,4110,1.0,345.45001991632785,745.4644756802924
12.0,28.0,0.2650482787685949,4110,1.0,561.7798948236265,1241.1124949312175
-25.0,22.0,0.2916980588181003,4110,1.0,509.1524634174984,1118.8778322840888
30.0,21.0,0.2771754991819414,4110,1.0,541.9680773081849,1173.2631173324942
52.0,30.0,0.537762567616677,4110,1.0,335.9102589964038,676.4311079996002
2.0,22.0,0.3460025974110004,4110,1.0,428.2585062111801,936.3380840212662
11.0,30.0,0.2795444574872231,4110,1.0,520.0744209486165,1162.208326172136
-28.0,22.0,0.301594906023255,4110,1.0,497.6606395171687,1081.1200086943606
