ProjectName,PanTyp,PanCosInf,PanFlrPri,InvLif,PrjLif,Irr,ModSta,PrjTyp,PrjLoc,OprCosInf,InvCosInf,OprCos,RenCos,RenInf,TimStp,Tech
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
0,4110,-1,0.245,10,20,Medium Risk,01/01/2015,GroundmountPVArray,Random,2.1,2.1,0.01,0.5,2.1,hour,NoEnhancment
