,0,1,2,Mothes,Fathers,Generation,Fitness,Results
0xae6818,54.88,0.0276,0.39,0.0,0.0,G0,0.02195239536835055,0.4700977586158258
0x2e8634,36.26,0.0615,0.35,0.0,0.0,G0,0.011189410203504172,0.7413437107918837
0x7718e2,27.44,0.0167,0.0,0.0,0.0,G0,0.020981899594437383,0.4945559406393142
0x42e612,53.9,0.0222,0.2,0.0,0.0,G0,0.0264790340283476,0.3560185886938836
0x9e3ee4,51.94,0.0098,0.4,0.0,0.0,G0,0.02323207898850398,0.4378475049253967
0xcb3c25,49.98,0.025,0.4,0.0,0.0,G0,0.0203842868043759,0.5096168227078189
0xf066d4,94.08,0.0714,0.47,0.0,0.0,G0,0.023159274099021392,0.4396823148102303
0x97ae90,96.04,0.0769,0.47,0.0,0.0,G0,0.023080835358173266,0.4416591075515538
0xab8617,71.54,0.0964,0.41,0.0,0.0,G0,0.01929858494285149,0.5369783985808737
0xfb62bf,61.74,0.114,0.44,0.0,0.0,G0,0.014787556299462722,0.6506641689251387
0xe4b677,89.18,0.11599999999999999,0.31,0.0,0.0,G0,0.02383829346131385,0.42256984548596105
0xdfad37,29.694000000000003,0.2,0.23,0.0,0.0,G0,0.0,1.0233363158593929
0xfb6222,59.29,0.0889,0.0,0.0,0.0,G0,0.026148127521032065,0.3643580084072189
0xdc5730,70.658,0.02,0.0,0.0,0.0,G0,0.031758208098678964,0.22297421712983306
0xd4743a,76.244,0.0364,0.07,0.0,0.0,G0,0.03067929387330515,0.25016473276239737
0x1f0156,78.694,0.0421,0.07,0.0,0.0,G0,0.030637447773118637,0.25121932729319896
0x695107,59.486000000000004,0.0178,0.0,0.0,0.0,G0,0.03060449006869327,0.25204991878630945
0x1a2b3d,98.0,0.0118,0.0,0.0,0.0,G0,0.034251629177299146,0.16013566776016686
0xd1a843,147.98,0.11900000000000001,0.125,0.0,0.0,G0,0.030491542002473768,0.2548964065681767
0x6b3489,151.9,0.10300000000000001,0.125,0.0,0.0,G0,0.03100650310362151,0.2419184908621631
0x881a91,125.44,0.2,0.4,0.0,0.0,G0,0.02436731750242998,0.4092375192252831
0xe3b17,189.14,0.165,0.3,0.0,0.0,G0,0.028696969346661914,0.3001227597889052
0xe9ca7c,156.8,0.11699999999999999,0.15,0.0,0.0,G0,0.030548714669469068,0.2534555558878063
0x36aa9e,183.26,0.02,0.06,0.0,0.0,G0,0.035915008748107206,0.11821560853833715
0x7bf09e,160.72,0.1,0.25,0.0,0.0,G0,0.030212092398010846,0.26193902280213216
0x99728,122.5,0.005,0.0,0.0,0.0,G0,0.03551568293148253,0.1282793138858663
0x67dd04,171.5,0.294,0.2,0.0,0.0,G0,0.025553990858170814,0.3793312860223244
0xb2e708,196.98,0.114,0.0,0.0,0.0,G0,0.03291863002233377,0.1937295656890993
0x26ce5,147.0,0.2,0.0,0.0,0.0,G0,0.029402210678783708,0.2823494512025397
0xbf3a4c,172.48,0.0385,0.0,0.0,0.0,G0,0.03519879934490361,0.1362653315988054
0x3057e1,193.06,0.2,0.0,0.0,0.0,G0,0.03074521844719129,0.2485033188013383
0xd1ae66,125.44,0.005,0.0,0.0,0.0,G0,0.03560146065016125,0.1261175661344624
0xf045a5,117.6,0.005,0.5,0.0,0.0,G0,0.03018346270698027,0.2626605408275827
0xaa73ff,116.62,0.005,0.0,0.0,0.0,G0,0.03533115268164838,0.13292979723736534
0xfc4d64,182.96599999999998,0.0093,0.0,0.0,0.0,G0,0.036585508822121235,0.10131784010100152
0x184de1,27.44,0.0093,0.06,0.0,0.0,G0,0.02103018986461857,0.4933389418127324
0x1f333d,207.76,0.294,0.5,0.0,0.0,G0,0.02823269956036062,0.31182316616530537
